0x807110,Name,Description,ID,Default Class Promoted From/To,Standing Map Anims,Move Speed,Generic Mug,N/A,HP,Atk,Skl,Spd,Def,Res,Con,Mov,HP Cap,Atk Cap,Skl Cap,Spd Cap,Def Cap,Res Cap,Con Cap,Class Relative Power,HP Growth,Atk Growth,Skl Growth,Spd Growth,Def Growth,Res Growth,Luck Growth,HP Promo Gain,Atk Promo Gain,Skl Promo Gain,Spd Promo Gain,Def Promo Gain,Res Promo Gain,CharClassAbility,Sword,Lance,Axe,Bow,Staff,Anima,Light,Dark,Battle Anims,Move Costs,Rain Move Costs,Snow Move Costs,Avo Bonus,Def Bonus,Res Bonus,Class Type
Priest,PriestName,PriestDesc,0x35,0x2b,0x2b,0x0,0x7a,0x22,16,0,3,4,1,4,6,5,80,20,20,20,20,20,20,3,50,5,25,25,5,30,20,0,0,0,0,0,0,0x0,NoRank,NoRank,NoRank,NoRank,ERank,NoRank,NoRank,NoRank,PriestAnims|IsPointer,Mage_MyrmidonMovementCosts|IsPointer,Mage_MyrmidonMovementCosts|IsPointer,Mage_MyrmidonMovementCosts|IsPointer,0x880c479,0x880c4ba,0x880c4fb,0x0
Priest (F),PriestName,PriestDesc,0x36,0x2c,0x71,0x0,0x7a,0x22,16,0,3,4,1,4,6,5,80,20,20,20,20,20,20,3,50,5,25,25,5,30,20,0,0,0,0,0,0,0x0,NoRank,NoRank,NoRank,NoRank,ERank,NoRank,NoRank,NoRank,ClericAnims|IsPointer,Mage_MyrmidonMovementCosts|IsPointer,Mage_MyrmidonMovementCosts|IsPointer,Mage_MyrmidonMovementCosts|IsPointer,0x880c479,0x880c4ba,0x880c4fb,0x0
Rook Knight,RookKnightName,RookKnightDesc,0x37,0x38,0x2c,0x0,0x0,0x28,20,4,4,5,3,0,8,8,80,20,20,20,20,20,20,3,60,30,25,20,15,5,10,0,0,0,0,0,0,MountedAid|HasCanto|HorseIcon,ERank,ERank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,CavalierAnims|IsPointer,CavalierMovementCosts|IsPointer,CavalierMovementCosts|IsPointer,CavalierMovementCosts|IsPointer,0x880c479,0x880c4ba,0x880c4fb,HorseType
Gold Knight,GoldKnightName,GoldKnightDesc,0x38,0x37,0x2d,0x0,0x0,0x27,24,6,7,7,5,1,10,9,80,20,20,20,20,20,20,3,60,30,25,20,15,5,10,0,2,3,2,2,1,MountedAid|HasCanto|IsPromoted|HorseIcon,DRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,GoldKnightAnims|IsPointer,CavalierMovementCosts|IsPointer,CavalierMovementCosts|IsPointer,CavalierMovementCosts|IsPointer,0x880c479,0x880c4ba,0x880c4fb,HorseType
Troubadour,TroubadourName,TroubadourDesc,0x39,0x3a,0x2e,0x0,0x82,0x29,16,3,3,4,3,3,6,8,80,20,20,20,20,20,20,3,50,15,20,20,10,15,10,0,0,0,0,0,0,MountedAid|HasCanto|HorseIcon,ERank,NoRank,NoRank,NoRank,ERank,NoRank,NoRank,NoRank,TroubadourAnims|IsPointer,CavalierMovementCosts|IsPointer,CavalierMovementCosts|IsPointer,CavalierMovementCosts|IsPointer,0x880c479,0x880c4ba,0x880c4fb,HorseType
Paladin,PaladinName,PaladinDesc,0x3a,0x39,0x72,0x0,0x83,0x28,20,4,4,7,4,6,8,9,80,20,20,20,20,20,20,3,50,15,20,20,10,20,10,0,1,1,3,1,3,MountedAid|HasCanto|IsPromoted|HorseIcon,DRank,NoRank,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,GoldKnightAnims|IsPointer,CavalierMovementCosts|IsPointer,CavalierMovementCosts|IsPointer,CavalierMovementCosts|IsPointer,0x880c479,0x880c4ba,0x880c4fb,HorseType
Manakete,ManaketeName,ManaketeDesc,0x3b,0x1f,0x2f,0x0,0xa9,0x1f,20,0,0,2,1,1,25,3,80,20,20,20,20,20,20,3,95,40,30,20,0,10,25,0,0,0,0,0,0,UseMonsterWeapons|IsPromoted,0,0,0,0,0,0,0,0,0x88af3f0,FlierMovementCosts|IsPointer,FlierMovementCosts|IsPointer,FlierMovementCosts|IsPointer,0x880c53c,0x880c57d,0x880c5be,0x0
Manakete (F),ManaketeName,ManaketeDesc,0x3c,0x20,0x30,0x0,0x8f,0x1f,12,0,0,2,2,2,5,6,80,20,20,20,20,20,20,2,95,40,30,20,0,10,25,0,0,0,0,0,0,UseMonsterWeapons,0,0,0,0,0,0,0,0,0x88af3fc,FlierMovementCosts|IsPointer,FlierMovementCosts|IsPointer,FlierMovementCosts|IsPointer,0x880c53c,0x880c57d,0x880c5be,0x0
Hunter,HunterName,HunterDesc,0x3d,0x40,0x73,0x0,0xB3,0x27,20,5,3,3,2,0,12,6,80,20,20,20,20,20,20,3,80,35,20,10,10,5,10,0,0,0,0,0,0,0x0,NoRank,NoRank,NoRank,ERank,NoRank,NoRank,NoRank,NoRank,HunterAnims|IsPointer,HunterMovementCosts|IsPointer,HunterMovementCosts|IsPointer,HunterMovementCosts|IsPointer,0x880c479,0x880c4ba,0x880c4fb,0x0
Hunter (F),HunterName,HunterDesc,0x3e,0x3f,0x74,0x0,0xB3,0x29,20,5,3,3,2,0,12,6,80,20,20,20,20,20,20,3,80,35,20,10,10,5,10,0,0,0,0,0,0,0x0,NoRank,NoRank,NoRank,ERank,NoRank,NoRank,NoRank,NoRank,HunterFAnims|IsPointer,HunterMovementCosts|IsPointer,HunterMovementCosts|IsPointer,HunterMovementCosts|IsPointer,0x880c479,0x880c4ba,0x880c4fb,0x0
Warrior (F),WarriorName,WarriorDesc,0x3f,0x42,0x31,0x0,0x75,0x23,28,8,5,6,5,0,13,7,80,20,20,20,20,20,20,3,80,35,20,10,10,5,10,0,2,3,4,2,1,IsPromoted,NoRank,NoRank,DRank,DRank,NoRank,NoRank,NoRank,NoRank,WarriorFAnims|IsPointer,WarriorMovementCosts|IsPointer,WarriorMovementCosts|IsPointer,WarriorMovementCosts|IsPointer,0x880c479,0x880c4ba,0x880c4fb,0x0
Warrior,WarriorName,WarriorDesc,0x40,0x41,0x32,0x0,0x75,0x25,28,8,5,6,5,0,13,7,80,20,20,20,20,20,20,3,80,35,20,10,10,5,10,0,2,3,4,2,1,IsPromoted,NoRank,NoRank,DRank,DRank,NoRank,NoRank,NoRank,NoRank,WarriorAnims|IsPointer,WarriorMovementCosts|IsPointer,WarriorMovementCosts|IsPointer,WarriorMovementCosts|IsPointer,0x880c479,0x880c4ba,0x880c4fb,0x0
Brigand,BrigandName,BrigandDesc,0x41,0x40,0x33,0x0,0x8b,0x0,20,5,3,3,2,0,12,6,80,20,20,20,20,20,20,3,80,35,20,10,10,5,10,0,0,0,0,0,0,0x0,NoRank,NoRank,ERank,NoRank,NoRank,NoRank,NoRank,NoRank,0x88af468,BrigandMovementCosts|IsPointer,BrigandMovementCosts|IsPointer,BrigandMovementCosts|IsPointer,0x880c479,0x880c4ba,0x880c4fb,0x0
Brigand (F),BrigandName,BrigandDesc,0x42,0x3f,0x34,0x0,0x8b,0x24,20,5,3,3,2,0,12,6,80,20,20,20,20,20,20,3,80,35,20,10,10,5,10,0,0,0,0,0,0,0x0,NoRank,NoRank,ERank,NoRank,NoRank,NoRank,NoRank,NoRank,BrigandFAnims|IsPointer,BrigandMovementCosts|IsPointer,BrigandMovementCosts|IsPointer,BrigandMovementCosts|IsPointer,0x880c479,0x880c4ba,0x880c4fb,0x0
Sword Armor,SwordArmorName,ArmorDescription,0x43,0x47,0x35,0x1,0xb4,0x26,20,6,3,0,8,0,13,5,80,20,20,20,20,20,20,3,80,35,20,10,35,0,10,0,0,0,0,0,0,0x0,ERank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,ArmorAnims|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,0x880c479,0x880c4ba,0x880c4fb,ArmorType
Axe Armor,AxeArmorName,ArmorDescription,0x44,0x47,0x36,0x1,0xb5,0x17,20,6,3,0,8,0,13,5,80,20,20,20,20,20,20,3,80,35,20,10,35,0,10,0,0,0,0,0,0,0x0,NoRank,NoRank,ERank,NoRank,NoRank,NoRank,NoRank,NoRank,ArmorAnims|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,0x880c479,0x880c4ba,0x880c4fb,ArmorType
Lance Armor,LanceArmorName,ArmorDescription,0x45,0x47,0x37,0x1,0x76,0x15,20,6,3,0,8,0,13,5,80,20,20,20,20,20,20,3,80,35,20,10,35,0,10,0,0,0,0,0,0,0x0,NoRank,ERank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,ArmorAnims|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,0x880c479,0x880c4ba,0x880c4fb,ArmorType
Bow Armor,BowArmorName,ArmorDescription,0x46,0x47,0x38,0x1,0xb6,0x0,20,6,3,0,8,0,13,5,80,20,20,20,20,20,20,3,80,35,20,10,35,0,10,0,0,0,0,0,0,0x0,NoRank,NoRank,NoRank,ERank,NoRank,NoRank,NoRank,NoRank,ArmorAnims|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,0x880c479,0x880c4ba,0x880c4fb,ArmorType
General,GeneralName,GeneralDescription,0x47,0x45,0x75,0x1,0x77,0x28,26,7,8,2,12,1,15,6,80,20,20,20,20,20,20,3,80,35,20,10,35,0,10,0,3,3,2,3,1,IsPromoted,DRank,DRank,DRank,DRank,NoRank,NoRank,NoRank,NoRank,GeneralAnims|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,0x880c479,0x880c4ba,0x880c4fb,ArmorType
Mage Armor,MageArmorName,MageArmorDescription,0x48,0x49,0x39,0x1,0xb7,0x10,20,0,3,0,8,3,11,5,80,20,20,20,20,20,20,3,80,5,20,10,35,10,10,0,0,0,0,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,ERank,NoRank,NoRank,MageArmorAnims|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,0x880c479,0x880c4ba,0x880c4ba,ArmorType
Baron,BaronName,BaronDescription,0x49,0x48,0x3a,0x1,0xb8,0x11,24,0,5,2,12,1,13,6,80,20,20,20,20,20,20,3,80,5,20,10,35,10,10,0,0,3,2,3,1,IsPromoted,NoRank,NoRank,NoRank,NoRank,DRank,DRank,DRank,DRank,BaronAnims|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,0x880c479,0x880c4ba,0x880c4ba,ArmorType
Axe Fighter,AxefighterName,FighterDesc,0x4a,0x11,0x3b,0x0,0x74,0x16,20,5,4,5,2,0,10,6,80,20,20,20,20,20,20,3,70,35,30,25,20,5,20,0,0,0,0,0,0,0x0,NoRank,NoRank,ERank,NoRank,NoRank,NoRank,NoRank,NoRank,AxeFighterAnims|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,0x880c479,0x880c4ba,0x880c4fb,0x0
Axe Fighter (F),AxefighterName,FighterDesc,0x4b,0x12,0x3c,0x0,0x74,0x19,20,5,4,5,2,0,10,6,80,20,20,20,20,20,20,3,70,35,30,25,20,5,20,0,0,0,0,0,0,0x0,NoRank,NoRank,ERank,NoRank,NoRank,NoRank,NoRank,NoRank,AxeFighterFAnims|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,0x880c479,0x880c4ba,0x880c4fb,0x0
Thief Fighter (F),ThiefFighterName,ThiefFighterDesc,0x4c,0x17,0x3d,0x0,0x94,0x1a,18,4,3,8,2,1,7,7,80,20,20,20,20,20,20,3,50,15,25,30,10,0,10,0,3,2,2,2,1,CanUseLockpick|IsPromoted,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,RogueFAnims|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,0x880c479,0x880c4ba,0x880c4fb,0x0
Dancer,DancerName,DancerDesc,0x4d,0x0,0x3e,0x0,0x8b,0x2a,14,0,0,2,0,0,5,6,80,20,20,20,20,20,20,2,50,15,25,30,10,0,10,0,0,0,0,0,0,CanDance|IsPromoted,ERank,0,0,0,0,0,0,0,0x88af528,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,0x880c479,0x880c4ba,0x880c4fb,0x0
Lance Soldier,LanceSoldierName,SoldierDesc,0x4e,0x78,0x3f,0x0,0x8a,0x0,20,5,4,4,3,0,11,6,80,20,20,20,20,20,20,3,75,35,25,20,25,5,15,0,0,0,0,0,0,0x0,NoRank,ERank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,LanceSoldierAnims|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,0x880c479,0x880c4ba,0x880c4fb,0x0
Axe Soldier,AxeSoldierName,SoldierDesc,0x4f,0x78,0x40,0x0,0xb9,0x2b,20,5,4,4,3,0,12,6,80,20,20,20,20,20,20,3,75,35,25,20,25,5,15,0,0,0,0,0,0,0x0,NoRank,NoRank,ERank,NoRank,NoRank,NoRank,NoRank,NoRank,AxeSoldierAnims|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,0x880c479,0x880c4ba,0x880c4fb,0x0
Fleet,FleetName,FleetDesc,0x50,0x0,0x41,0x0,0x92,0x0,19,1,1,2,5,0,25,3,80,20,20,20,20,20,20,3,75,35,25,15,25,5,15,0,0,0,0,0,0,0x0,0,0,0,CRank,0,0,0,0,0x0,PirateMovementCosts|IsPointer,PirateMovementCosts|IsPointer,PirateMovementCosts|IsPointer,0x880c479,0x880c4ba,0x880c4fb,0x0
Dummy (do not use),0x2f1,0x33d,0x51,0x0,0x42,0x0,0x98,0x1e,1,5,2,4,0,0,13,5,80,20,20,20,20,20,20,3,0,55,35,45,15,15,50,0,0,0,0,0,0,0x0,0,0,CRank,0,0,0,0,0,0x0,0x880bb96,0x880bfe7,0x880c3f7,0x880c53c,0x880c57d,0x880c5be,0x0
SwordKnight (D),SwordKnightName,Tier1KnightDesc,0x52,0x58,0xa,0x0,0x99,0x0,20,3,3,3,2,0,8,5,80,20,20,20,20,20,20,3,60,30,25,20,15,5,10,0,0,0,0,0,0,0x0,ERank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,DismountedMAnims|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,0x880c479,0x880c4ba,0x880c4fb,0x0
LongBallista,LongBallistaName,LongBallistaDesc,0x53,0x18,0x44,0x1,0x9a,0x0,24,7,5,1,7,1,20,4,80,20,20,20,20,20,20,3,60,30,25,20,15,5,10,0,3,2,2,2,1,UseBallista|IsPromoted,NoRank,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,BallisticianAnims|IsPointer,CavalierMovementCosts|IsPointer,CavalierMovementCosts|IsPointer,CavalierMovementCosts|IsPointer,0x880c479,0x880c4ba,0x880c4fb,ArmorType
LanceKnight (D),LanceKnightName,Tier1KnightDesc,0x54,0x5a,0x3f,0x0,0x9b,0x0,20,4,4,5,3,0,9,5,80,20,20,20,20,20,20,3,60,30,25,20,15,5,10,0,0,0,0,0,0,0x0,NoRank,ERank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,DismountedMAnims|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,0x880c479,0x880c4ba,0x880c4fb,0x0
AxeKnight (D),AxeKnightName,Tier1KnightDesc,0x55,0x59,0x3b,0x0,0x9b,0x0,20,4,4,5,3,0,10,5,80,20,20,20,20,20,20,3,60,30,25,20,15,5,10,0,0,0,0,0,0,0x0,NoRank,NoRank,ERank,NoRank,NoRank,NoRank,NoRank,NoRank,DismountedMAnims|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,0x880c479,0x880c4ba,0x880c4fb,0x0
BowKnight (D),BowKnightName,Tier1KnightDesc,0x56,0x57,0x14,0x0,0x9c,0x0,20,4,4,5,3,0,8,5,80,20,20,20,20,20,20,3,60,30,25,20,15,5,10,0,0,0,0,0,0,0x0,NoRank,NoRank,NoRank,ERank,NoRank,NoRank,NoRank,NoRank,DismountedMAnims|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,0x880c479,0x880c4ba,0x880c4fb,0x0
ArchKnight (D),ArchKnightName,Tier2KnightDesc,0x57,0x56,0x16,0x0,0x9c,0x0,24,6,7,7,5,1,9,6,80,20,20,20,20,20,20,3,60,30,25,20,15,5,10,0,2,3,2,2,1,IsPromoted,NoRank,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,DismountedMAnims|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,0x880c479,0x880c4ba,0x880c4fb,0x0
ForrestKnight (D),ForrestKnightName,Tier2KnightDesc,0x58,0x52,0xc,0x0,0x9d,0x0,24,6,7,7,5,1,9,6,80,20,20,20,20,20,20,3,60,30,25,20,15,5,10,0,2,3,2,2,1,IsPromoted,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,DismountedMAnims|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,0x880c479,0x880c4ba,0x880c4fb,0x0
GreatKnight (D),GreatKnightName,Tier2KnightDesc,0x59,0x55,0x40,0x0,0x9e,0x0,24,6,7,7,5,1,11,6,80,20,20,20,20,20,20,3,60,30,25,20,15,5,10,0,2,3,2,2,1,IsPromoted,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,DismountedMAnims|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,0x880c479,0x880c4ba,0x880c4fb,0x0
DukeKnight (D),DukeKnightName,Tier2KnightDesc,0x5a,0x54,0x67,0x0,0x9f,0x0,24,6,7,7,5,1,10,6,80,20,20,20,20,20,20,3,60,30,25,20,15,5,10,0,2,3,2,2,1,IsPromoted,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,DismountedMAnims|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,0x880c479,0x880c4ba,0x880c4fb,0x0
Scaleshot (D),ScaleshotName,ScaleshotDesc,0x5b,0x5d,0x42,0x0,0xa0,0x0,25,6,8,9,3,0,8,5,80,20,20,20,20,20,20,3,0,0,0,0,0,0,0,0,0,0,0,0,0,IsLord,NoRank,NoRank,NoRank,ERank,NoRank,NoRank,NoRank,NoRank,DismountedMAnims|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,0x880c479,0x880c4ba,0x880c4fb,0x0
Skyseeker (D),SkyseekerName,SkyseekerDesc,0x5c,0x5e,0x45,0x0,0xa1,0x0,23,7,6,6,4,3,13,5,80,20,20,20,20,20,20,3,0,0,0,0,0,0,0,0,0,0,0,0,0,IsLord,NoRank,NoRank,ERank,NoRank,NoRank,NoRank,NoRank,NoRank,DismountedFAnims|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,0x880c479,0x880c4ba,0x880c4fb,0x0
Dragonlord (D),DragonlordName,DragonlordDesc,0x5d,0x5b,0x46,0x0,0xa2,0x0,25,8,11,12,4,2,10,6,80,20,20,20,20,20,20,3,0,0,0,0,0,0,0,0,2,3,3,2,2,IsPromoted|IsLord,CRank,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,DismountedMAnims|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,0x880c479,0x880c4ba,0x880c4fb,0x0
Seraphknight (D),SeraphknightName,SeraphknightDesc,0x5e,0x5c,0x45,0x0,0xa3,0x0,24,10,7,8,7,6,15,6,80,20,20,20,20,20,20,3,0,0,0,0,0,0,0,0,3,2,2,2,3,IsPromoted|IsLord,NoRank,NoRank,DRank,NoRank,ERank,NoRank,NoRank,NoRank,DismountedFAnims|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,0x880c479,0x880c4ba,0x880c4fb,0x0
Pegasus Rider (D),PegasusRiderName,PegasusRiderDesc,0x5f,0x60,0x3f,0x0,0xa4,0x0,16,2,3,6,2,3,8,5,80,20,20,20,20,20,20,3,60,20,35,35,10,5,20,0,0,0,0,0,0,0x0,NoRank,ERank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,DismountedFAnims|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,0x880c479,0x880c4ba,0x880c4fb,0x0
Falcoknight (D),FalcoknightName,FalcoknightDesc,0x60,0x5f,0x67,0x0,0xa5,0x0,18,4,5,8,3,5,9,6,80,20,20,20,20,20,20,3,60,20,35,35,10,5,20,0,2,2,2,1,2,IsPromoted,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,DismountedFAnims|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,0x880c479,0x880c4ba,0x880c4fb,0x0
Dragon Rider (D),DragonRiderName,DragonRiderDesc,0x61,0x63,0x40,0x0,0xa6,0x0,16,5,3,4,7,0,12,5,80,20,20,20,20,20,20,3,70,35,15,10,20,5,10,0,0,0,0,0,0,0x0,NoRank,NoRank,ERank,NoRank,NoRank,NoRank,NoRank,NoRank,DismountedMAnims|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,0x880c479,0x880c4ba,0x880c4fb,0x0
Gorgon Egg,0x300,0x34c,0x62,0x0,0x53,0x0,0xa6,0x0,50,0,0,0,10,10,8,0,80,20,20,20,20,20,20,3,100,0,0,0,0,0,0,0,0,0,0,0,0,0x0,0,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x880c479,0x880c4ba,0x880c4fb,MonsterType
Dracoknight (D),DracoknightName,DracoknightDesc,0x63,0x61,0xc,0x0,0xa7,0x0,24,7,5,6,9,1,14,6,80,20,20,20,20,20,20,3,70,35,15,10,20,5,10,0,2,3,2,2,1,IsPromoted,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,DismountedMAnims|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,0x880c479,0x880c4ba,0x880c4fb,0x0
Mage Knight (D),MageKnightName,MageKnightDesc,0x64,0x31,0x20,0x0,0xa8,0x0,20,3,6,6,4,6,8,6,80,20,20,20,20,20,20,3,50,15,20,20,10,30,10,0,3,3,1,3,2,IsPromoted,DRank,NoRank,NoRank,NoRank,NoRank,DRank,NoRank,NoRank,MageKnightDismountedAnims|IsPointer,Mage_MyrmidonMovementCosts|IsPointer,Mage_MyrmidonMovementCosts|IsPointer,Mage_MyrmidonMovementCosts|IsPointer,0x880c479,0x880c4ba,0x880c4fb,0x41
Dummy (do not use),0x303,0x34f,0x65,0x1f,0x56,0x0,0xa9,0x0,53,1,0,1,0,3,25,5,80,20,20,20,20,20,20,3,85,35,20,20,30,10,25,0,0,0,0,0,0,UseMonsterWeapons|IsPromoted,0,0,0,0,0,0,0,0,0x88af680,0x880bb96,0x880bfe7,0x880c3f7,0x880c53c,0x880c57d,0x880c5be,MonsterType
Dummy (do not use),0x304,0x350,0x66,0x1f,0x57,0x0,0xaa,0x0,120,23,20,18,25,25,25,2,80,20,20,20,20,20,20,5,95,40,30,20,20,20,25,0,0,0,0,0,0,UseMonsterWeapons|IsPromoted,0,0,0,0,0,0,0,0,0x88af68c,0x880bbd7,0x880bbd7,0x880bbd7,0x880c479,0x880c4ba,0x880c4fb,MonsterType
Mage Knight (F) (D),MageKnightName,MageKnightDesc,0x67,0x32,0x21,0x0,0xbd,0x0,20,3,6,6,4,6,8,6,80,20,20,20,20,20,20,3,50,15,20,20,10,30,10,0,3,3,1,3,2,IsPromoted,DRank,NoRank,NoRank,NoRank,NoRank,DRank,NoRank,NoRank,MageKnightFDismountedAnims|IsPointer,Mage_MyrmidonMovementCosts|IsPointer,Mage_MyrmidonMovementCosts|IsPointer,Mage_MyrmidonMovementCosts|IsPointer,0x880c479,0x880c4ba,0x880c4fb,0x41
Rook Knight (D),RookKnightName,RookKnightDesc,0x68,0x43,0x43,0x0,0xbd,0x0,20,4,4,5,3,0,8,5,80,20,20,20,20,20,20,3,60,30,25,20,15,5,10,0,0,0,0,0,0,0x0,ERank,ERank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,DismountedMAnims|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,0x880c479,0x880c4ba,0x880c4fb,0x0
Gold Knight (D),GoldKnightName,GoldKnightDesc,0x69,0x68,0xc,0x0,0xbd,0x0,24,6,7,7,5,1,10,6,80,20,20,20,20,20,20,3,60,30,25,20,15,5,10,0,2,3,2,2,1,IsPromoted,DRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,DismountedMAnims|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,0x880c479,0x880c4ba,0x880c4fb,0x0
Troubadour (D),TroubadourName,TroubadourDesc,0x6a,0x6b,0x2b,0x0,0xbd,0x0,16,3,3,4,3,3,6,5,80,20,20,20,20,20,20,3,50,15,20,20,10,20,10,0,0,0,0,0,0,0x0,ERank,NoRank,NoRank,NoRank,ERank,NoRank,NoRank,NoRank,DismountedMAnims|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,0x880c479,0x880c4ba,0x880c4fb,0x0
Paladin (D),PaladinName,PaladinDesc,0x6b,0x6a,0x24,0x0,0xbd,0x0,20,4,4,7,4,6,8,6,80,20,20,20,20,20,20,3,50,15,20,20,10,20,10,0,1,1,3,1,3,IsPromoted,DRank,NoRank,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,DismountedMAnims|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,0x880c479,0x880c4ba,0x880c4fb,0x0
Bard (F),BardName,BardDesc,0x6c,0x28,0x5d,0x0,0xAF,0x0,16,0,3,6,1,2,6,6,80,20,20,20,20,20,20,3,50,5,25,30,5,30,10,0,0,0,0,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,ERank,ERank,NoRank,BardFAnims|IsPointer,Mage_MyrmidonMovementCosts|IsPointer,Mage_MyrmidonMovementCosts|IsPointer,Mage_MyrmidonMovementCosts|IsPointer,0x880c479,0x880c4ba,0x880c4fb,0x41
Civilian,0x305,0x351,0x6d,0x0,0x5e,0x1,0x5e,0x0,8,1,0,0,0,0,6,5,80,20,20,20,20,20,20,1,10,0,0,0,0,10,0,0,0,0,0,0,0,0x0,0,0,0,0,0,0,0,0,0x0,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,0x880c479,0x880c4ba,0x880c4fb,0x0
